Date;IHSG
May 27 2004;728,31
May 26 2004;718,00
May 25 2004;717,13
May 24 2004;732,58
May 21 2004;724,93
May 19 2004;706,80
May 18 2004;676,15
May 17 2004;668,48
May 14 2004;722,71
May 13 2004;739,14
May 12 2004;744,29
May 11 2004;718,26
May 10 2004;707,22
May 07 2004;743,64
May 06 2004;746,12
May 05 2004;758,08
May 04 2004;779,60
Apr 30 2004;783,41
Apr 29 2004;801,97
Apr 28 2004;817,93
Apr 27 2004;818,16
Apr 26 2004;811,75
Apr 23 2004;815,44
Apr 22 2004;804,43
Apr 21 2004;814,20
Apr 20 2004;810,86
Apr 19 2004;784,84
Apr 16 2004;776,57
Apr 15 2004;772,99
Apr 14 2004;777,99
Apr 13 2004;771,74
Apr 12 2004;767,81
Apr 08 2004;779,62
Apr 07 2004;774,40
Apr 06 2004;771,55
Apr 02 2004;750,65
Apr 01 2004;737,65
Mar 31 2004;735,68
Mar 30 2004;730,06
Mar 29 2004;716,92
Mar 26 2004;714,13
Mar 25 2004;727,10
Mar 24 2004;738,79
Mar 23 2004;736,44
Mar 19 2004;742,91
Mar 18 2004;733,57
Mar 17 2004;730,59
Mar 16 2004;716,18
Mar 15 2004;724,15
Mar 12 2004;738,15
Mar 11 2004;741,20
Mar 10 2004;760,33
Mar 09 2004;771,08
Mar 08 2004;772,87
Mar 05 2004;778,01
Mar 04 2004;774,77
Mar 03 2004;776,83
Mar 02 2004;779,75
Mar 01 2004;759,01
Feb 27 2004;761,08
Feb 26 2004;776,02
Feb 25 2004;777,05
Feb 24 2004;780,75
Feb 20 2004;794,47
Feb 19 2004;789,43
Feb 18 2004;785,91
Feb 17 2004;777,00
Feb 16 2004;775,23
Feb 13 2004;773,14
Feb 12 2004;766,08
Feb 11 2004;769,79
Feb 10 2004;766,77
Feb 09 2004;767,25
Feb 06 2004;758,92
Feb 05 2004;736,47
Feb 04 2004;730,27
Feb 03 2004;730,32
Jan 30 2004;752,93
Jan 29 2004;759,64
Jan 28 2004;767,11
Jan 27 2004;772,49
Jan 26 2004;786,87
Jan 23 2004;785,88
Jan 21 2004;776,30
Jan 20 2004;773,12
Jan 19 2004;766,48
Jan 16 2004;770,33
Jan 15 2004;763,45
Jan 14 2004;756,56
Jan 13 2004;743,14
Jan 12 2004;742,51
Jan 09 2004;753,69
Jan 08 2004;730,82
Jan 07 2004;709,37
Jan 06 2004;723,99
Jan 05 2004;725,47
Jan 02 2004;704,50
Dec 30 2003;691,89
Dec 29 2003;693,03
Dec 23 2003;679,31
Dec 22 2003;674,39
Dec 19 2003;672,29
Dec 18 2003;664,88
Dec 17 2003;655,70
Dec 16 2003;656,91
Dec 15 2003;658,52
Dec 12 2003;656,74
Dec 11 2003;653,32
Dec 10 2003;645,96
Dec 09 2003;644,46
Dec 08 2003;647,77
Dec 05 2003;638,04
Dec 04 2003;641,15
Dec 03 2003;643,86
Dec 02 2003;633,73
Dec 01 2003;629,94
Nov 21 2003;617,08
Nov 20 2003;605,80
Nov 19 2003;601,94
Nov 18 2003;605,79
Nov 17 2003;607,79
Nov 14 2003;610,34
Nov 13 2003;614,64
Nov 12 2003;619,87
Nov 11 2003;617,72
Nov 10 2003;620,07
Nov 07 2003;626,74
Nov 06 2003;632,81
Nov 05 2003;635,82
Nov 04 2003;626,49
Nov 03 2003;617,26
Oct 31 2003;625,55
Oct 30 2003;627,83
Oct 29 2003;624,56
Oct 28 2003;626,86
Oct 27 2003;629,05
Oct 24 2003;634,57
Oct 23 2003;630,99
Oct 22 2003;646,16
Oct 21 2003;646,97
Oct 20 2003;652,76
Oct 17 2003;649,65
Oct 16 2003;649,30
Oct 15 2003;650,44
Oct 14 2003;648,72
Oct 13 2003;644,43
Oct 10 2003;644,82
Oct 09 2003;636,23
Oct 08 2003;624,33
Oct 07 2003;615,31
Oct 06 2003;615,87
Oct 03 2003;621,86
Oct 02 2003;619,59
Oct 01 2003;606,04
Sep 30 2003;597,65
Sep 29 2003;597,14
Sep 26 2003;599,84
Sep 25 2003;603,71
Sep 24 2003;605,62
Sep 23 2003;588,51
Sep 19 2003;585,67
Sep 18 2003;582,69
Sep 17 2003;585,91
Sep 16 2003;581,25
Sep 15 2003;574,80
Sep 12 2003;578,38
Sep 11 2003;565,64
Sep 10 2003;572,85
Sep 09 2003;585,29
Sep 08 2003;587,06
Sep 05 2003;582,32
Sep 04 2003;575,19
Sep 03 2003;558,25
Sep 02 2003;538,94
Sep 01 2003;534,34
Aug 29 2003;529,67
Aug 28 2003;530,24
Aug 27 2003;530,86
Aug 26 2003;528,76
Aug 25 2003;529,04
Aug 22 2003;528,94
Aug 21 2003;525,58
Aug 20 2003;518,78
Aug 19 2003;517,05
Aug 15 2003;516,65
Aug 14 2003;510,13
Aug 13 2003;511,23
Aug 12 2003;506,42
Aug 11 2003;504,84
Aug 08 2003;505,36
Aug 07 2003;508,27
Aug 06 2003;494,44
Aug 05 2003;488,53
Aug 04 2003;503,94
Aug 01 2003;508,70
Jul 31 2003;507,99
Jul 30 2003;508,22
Jul 29 2003;511,47
Jul 28 2003;512,79
Jul 25 2003;510,08
Jul 24 2003;505,04
Jul 23 2003;512,62
Jul 22 2003;516,78
Jul 21 2003;520,91
Jul 18 2003;525,50
Jul 17 2003;523,55
Jul 16 2003;524,26
Jul 15 2003;533,83
Jul 14 2003;534,96
Jul 11 2003;524,69
Jul 10 2003;518,25
Jul 09 2003;519,81
Jul 08 2003;518,53
Jul 07 2003;511,38
Jul 04 2003;504,10
Jul 03 2003;507,76
Jul 02 2003;506,07
Jul 01 2003;505,66
Jun 30 2003;505,50
Jun 27 2003;506,78
Jun 26 2003;497,81
Jun 25 2003;500,28
Jun 24 2003;500,19
Jun 23 2003;506,31
Jun 20 2003;511,45
Jun 19 2003;509,83
Jun 18 2003;503,23
Jun 17 2003;509,04
Jun 16 2003;512,69
Jun 13 2003;510,48
Jun 12 2003;501,81
Jun 11 2003;515,71
Jun 10 2003;519,54
Jun 09 2003;519,33
Jun 06 2003;510,69
Jun 05 2003;511,17
Jun 04 2003;504,53
Jun 03 2003;502,43
Jun 02 2003;505,72
May 29 2003;494,78
May 28 2003;492,82
May 27 2003;480,27
May 26 2003;478,41
May 23 2003;472,11
May 22 2003;465,13
May 21 2003;466,29
May 20 2003;466,14
May 19 2003;459,21
May 14 2003;467,94
May 13 2003;473,51
May 12 2003;473,93
May 09 2003;469,63
May 08 2003;471,12
May 07 2003;473,13
May 06 2003;463,61
May 05 2003;458,96
May 02 2003;447,82
May 01 2003;452,20
Apr 30 2003;450,86
Apr 29 2003;444,18
Apr 28 2003;430,92
Apr 25 2003;435,04
Apr 24 2003;445,15
Apr 23 2003;447,69
Apr 22 2003;442,74
Apr 21 2003;447,94
Apr 17 2003;443,86
Apr 16 2003;442,72
Apr 15 2003;437,72
Apr 14 2003;433,95
Apr 11 2003;438,55
Apr 10 2003;430,45
Apr 09 2003;430,28
Apr 08 2003;422,11
Apr 07 2003;423,81
Apr 04 2003;405,68
Apr 03 2003;400,76
Apr 01 2003;398,06
Mar 31 2003;398,00
Mar 28 2003;404,43
Mar 27 2003;401,34
Mar 26 2003;401,04
Mar 25 2003;394,94
Mar 24 2003;395,09
Mar 21 2003;394,04
Mar 20 2003;394,64
Mar 19 2003;385,48
Mar 18 2003;384,64
Mar 17 2003;382,15
Mar 14 2003;387,88
Mar 13 2003;383,86
Mar 12 2003;387,25
Mar 11 2003;379,35
Mar 10 2003;382,67
Mar 07 2003;389,79
Mar 06 2003;393,99
Mar 05 2003;391,18
Mar 04 2003;395,37
Feb 28 2003;399,22
Feb 27 2003;398,95
Feb 26 2003;397,54
Feb 25 2003;399,11
Feb 24 2003;403,03
Feb 21 2003;402,24
Feb 20 2003;399,96
Feb 19 2003;401,95
Feb 18 2003;402,95
Feb 17 2003;404,40
Feb 14 2003;399,52
Feb 13 2003;395,47
Feb 11 2003;395,56
Feb 10 2003;397,22
Feb 07 2003;394,63
Feb 06 2003;394,45
Feb 05 2003;392,31
Feb 04 2003;394,15
Feb 03 2003;390,21
Jan 31 2003;388,44
Jan 30 2003;392,29
Jan 29 2003;391,53
Jan 28 2003;395,21
Jan 27 2003;393,56
Jan 24 2003;405,34
Jan 23 2003;406,77
Jan 22 2003;405,70
Jan 21 2003;405,16
Jan 20 2003;404,42
Jan 17 2003;401,65
Jan 16 2003;397,11
Jan 15 2003;405,60
Jan 14 2003;407,18
Jan 13 2003;396,23
Jan 10 2003;399,67
Jan 09 2003;396,03
Jan 08 2003;389,41
Jan 07 2003;394,52
Jan 06 2003;398,25
Jan 03 2003;407,51
Jan 02 2003;409,12
Dec 27 2002;424,94
Dec 23 2002;425,61
Dec 20 2002;425,12
Dec 19 2002;420,33
Dec 18 2002;406,39
Dec 17 2002;402,39
Dec 16 2002;395,30
Dec 13 2002;391,22
Dec 12 2002;393,86
Dec 11 2002;391,74
Dec 04 2002;397,08
Dec 03 2002;397,74
Dec 02 2002;389,27
Nov 29 2002;390,43
Nov 28 2002;389,98
Nov 27 2002;383,04
Nov 26 2002;381,95
Nov 25 2002;381,89
Nov 22 2002;381,45
Nov 21 2002;373,23
Nov 20 2002;371,59
Nov 19 2002;369,11
Nov 18 2002;367,88
Nov 15 2002;374,15
Nov 14 2002;371,25
Nov 13 2002;367,10
Nov 12 2002;371,09
Nov 11 2002;362,57
Nov 08 2002;365,70
Nov 07 2002;369,38
Nov 06 2002;369,40
Nov 05 2002;374,91
Nov 04 2002;383,87
Nov 01 2002;371,14
Oct 31 2002;369,04
Oct 30 2002;361,12
Oct 29 2002;361,92
Oct 28 2002;361,68
Oct 25 2002;353,65
Oct 24 2002;353,19
Oct 23 2002;354,85
Oct 22 2002;353,81
Oct 21 2002;361,87
Oct 18 2002;360,90
Oct 17 2002;355,11
Oct 16 2002;357,38
Oct 15 2002;342,20
Oct 14 2002;337,48
Oct 11 2002;376,47
Oct 10 2002;384,49
Oct 09 2002;391,84
Oct 08 2002;402,05
Oct 07 2002;401,84
Oct 03 2002;408,43
Oct 02 2002;409,50
Oct 01 2002;407,52
Sep 30 2002;419,31
Sep 27 2002;412,97
Sep 26 2002;411,94
Sep 25 2002;408,65
Sep 24 2002;408,30
Sep 23 2002;410,77
Sep 20 2002;408,80
Sep 19 2002;408,70
Sep 18 2002;419,12
Sep 17 2002;427,18
Sep 16 2002;420,22
Sep 13 2002;421,00
Sep 12 2002;428,18
Sep 11 2002;430,12
Sep 10 2002;429,34
Sep 09 2002;430,27
Sep 06 2002;427,80
Sep 05 2002;427,12
Sep 04 2002;420,44
Sep 03 2002;429,99
Sep 02 2002;439,99
Aug 30 2002;443,67
Aug 29 2002;438,92
Aug 28 2002;442,97
Aug 27 2002;452,06
Aug 26 2002;456,41
Aug 23 2002;458,27
Aug 22 2002;454,35
Aug 21 2002;457,22
Aug 20 2002;456,75
Aug 19 2002;451,45
Aug 16 2002;450,99
Aug 15 2002;448,73
Aug 14 2002;447,68
Aug 13 2002;450,97
Aug 12 2002;448,52
Aug 09 2002;450,24
Aug 08 2002;446,46
Aug 07 2002;447,06
Aug 06 2002;440,93
Aug 05 2002;449,87
Aug 02 2002;456,31
Aug 01 2002;461,28
Jul 31 2002;463,67
Jul 30 2002;462,82
Jul 29 2002;455,09
Jul 26 2002;441,88
Jul 25 2002;453,15
Jul 24 2002;460,03
Jul 23 2002;477,08
Jul 22 2002;475,27
Jul 19 2002;484,85
Jul 18 2002;488,22
Jul 17 2002;479,38
Jul 16 2002;481,77
Jul 15 2002;480,90
Jul 12 2002;479,61
Jul 11 2002;470,82
Jul 10 2002;477,38
Jul 09 2002;480,31
Jul 08 2002;484,62
Jul 05 2002;492,78
Jul 04 2002;488,72
Jul 03 2002;478,53
Jul 02 2002;483,78
Jul 01 2002;492,27
Jun 28 2002;505,01
Jun 27 2002;506,87
Jun 26 2002;503,50
Jun 25 2002;516,96
Jun 24 2002;518,81
Jun 21 2002;525,86
Jun 20 2002;530,00
Jun 19 2002;534,52
Jun 18 2002;539,82
Jun 17 2002;544,51
Jun 14 2002;545,00
Jun 13 2002;540,08
Jun 12 2002;523,97
Jun 11 2002;516,82
Jun 10 2002;511,37
Jun 07 2002;514,03
Jun 06 2002;513,73
Jun 05 2002;520,47
Jun 04 2002;518,93
Jun 03 2002;523,87
May 31 2002;530,79
May 30 2002;522,55
May 29 2002;520,69
May 28 2002;513,58
May 27 2002;512,79
May 24 2002;506,95
May 23 2002;503,67
May 22 2002;511,63
May 21 2002;525,34
May 20 2002;526,93
May 17 2002;531,58
May 16 2002;529,75
May 15 2002;538,89
May 14 2002;538,63
May 13 2002;537,14
May 10 2002;543,90
May 08 2002;547,74
May 07 2002;544,89
May 06 2002;539,81
May 03 2002;544,08
May 02 2002;539,70
May 01 2002;534,72
Apr 30 2002;534,06
Apr 29 2002;525,86
Apr 26 2002;539,96
Apr 25 2002;544,59
Apr 24 2002;544,26
Apr 23 2002;543,06
Apr 22 2002;535,68
Apr 19 2002;532,78
Apr 18 2002;534,84
Apr 17 2002;542,27
Apr 16 2002;551,61
Apr 15 2002;549,84
Apr 12 2002;539,27
Apr 11 2002;531,51
Apr 10 2002;533,81
Apr 09 2002;520,00
Apr 08 2002;515,08
Apr 05 2002;508,99
Apr 04 2002;502,50
Apr 03 2002;488,16
Apr 02 2002;489,09
Apr 01 2002;486,67
Mar 28 2002;481,77
Mar 27 2002;481,29
Mar 26 2002;481,86
Mar 25 2002;479,43
Mar 22 2002;484,73
Mar 21 2002;480,65
Mar 20 2002;477,29
Mar 19 2002;471,64
Mar 18 2002;469,68
Mar 14 2002;467,99
Mar 13 2002;474,00
Mar 12 2002;469,37
Mar 11 2002;474,03
Mar 08 2002;475,12
Mar 07 2002;472,39
Mar 06 2002;476,96
Mar 05 2002;459,27
Mar 04 2002;455,19
Mar 01 2002;452,16
Feb 28 2002;453,25
Feb 27 2002;454,50
Feb 26 2002;448,69
Feb 25 2002;449,32
Feb 21 2002;459,39
Feb 20 2002;458,46
Feb 19 2002;460,69
Feb 18 2002;462,35
Feb 15 2002;449,38
Feb 14 2002;439,40
Feb 13 2002;436,79
Feb 11 2002;438,85
Feb 08 2002;436,98
Feb 07 2002;433,17
Feb 06 2002;446,21
Feb 05 2002;450,49
Feb 04 2002;451,17
Feb 01 2002;454,28
Jan 31 2002;451,64
Jan 30 2002;444,42
Jan 29 2002;446,84
Jan 28 2002;441,57
Jan 25 2002;452,46
Jan 24 2002;445,86
Jan 23 2002;433,98
Jan 22 2002;428,47
Jan 21 2002;426,15
Jan 18 2002;426,41
Jan 17 2002;425,04
Jan 16 2002;423,58
Jan 15 2002;421,25
Jan 14 2002;415,84
Jan 11 2002;411,77
Jan 10 2002;402,07
Jan 09 2002;391,50
Jan 08 2002;387,69
Jan 07 2002;388,72
Jan 04 2002;385,20
Jan 03 2002;381,51
Jan 02 2002;383,46
Dec 28 2001;392,04
Dec 27 2001;379,97
Dec 26 2001;377,97
Dec 21 2001;378,25
Dec 20 2001;377,83
Dec 19 2001;375,07
Dec 13 2001;374,69
Dec 12 2001;372,85
Dec 11 2001;371,25
Dec 10 2001;373,86
Dec 07 2001;377,21
Dec 06 2001;379,36
Dec 05 2001;377,94
Dec 04 2001;377,56
Dec 03 2001;380,80
Nov 30 2001;380,31
Nov 29 2001;380,19
Nov 28 2001;382,90
Nov 27 2001;380,98
Nov 26 2001;381,43
Nov 23 2001;382,70
Nov 22 2001;380,83
Nov 21 2001;382,09
Nov 20 2001;381,84
Nov 19 2001;382,79
Nov 16 2001;378,67
Nov 15 2001;378,38
Nov 14 2001;372,79
Nov 13 2001;369,25
Nov 12 2001;371,36
Nov 09 2001;377,34
Nov 08 2001;381,84
Nov 07 2001;377,50
Nov 06 2001;375,43
Nov 05 2001;375,21
Nov 02 2001;380,65
Nov 01 2001;382,00
Oct 31 2001;383,74
Oct 30 2001;378,36
Oct 29 2001;384,33
Oct 26 2001;387,82
Oct 25 2001;390,44
Oct 24 2001;385,96
Oct 23 2001;391,79
Oct 22 2001;391,76
Oct 19 2001;387,85
Oct 18 2001;385,17
Oct 17 2001;381,37
Oct 16 2001;378,88
Oct 12 2001;378,60
Oct 11 2001;370,59
Oct 10 2001;368,30
Oct 09 2001;369,80
Oct 08 2001;367,07
Oct 05 2001;381,59
Oct 04 2001;381,24
Oct 03 2001;371,49
Oct 02 2001;377,23
Oct 01 2001;388,68
Sep 28 2001;392,48
Sep 27 2001;395,04
Sep 26 2001;401,02
Sep 25 2001;409,09
Sep 24 2001;410,39
Sep 21 2001;414,43
Sep 20 2001;422,35
Sep 19 2001;422,45
Sep 18 2001;413,83
Sep 17 2001;407,25
Sep 14 2001;425,65
Sep 13 2001;432,57
Sep 12 2001;429,85
Sep 11 2001;445,48
Sep 10 2001;443,60
Sep 07 2001;443,81
Sep 06 2001;448,69
Sep 05 2001;442,23
Sep 04 2001;441,16
Sep 03 2001;432,77
Aug 31 2001;435,55
Aug 30 2001;434,32
Aug 29 2001;437,84
Aug 28 2001;440,94
Aug 27 2001;441,31
Aug 24 2001;441,22
Aug 23 2001;439,69
Aug 22 2001;441,98
Aug 21 2001;437,20
Aug 20 2001;437,87
Aug 16 2001;435,32
Aug 15 2001;436,41
Aug 14 2001;441,90
Aug 13 2001;441,18
Aug 10 2001;435,67
Aug 09 2001;430,69
Aug 08 2001;442,53
Aug 07 2001;432,94
Aug 06 2001;430,81
Aug 03 2001;435,15
Aug 02 2001;436,46
Aug 01 2001;443,19
Jul 31 2001;444,08
Jul 30 2001;449,19
Jul 27 2001;447,38
Jul 26 2001;443,69
Jul 25 2001;447,62
Jul 24 2001;457,92
Jul 23 2001;470,23
Jul 20 2001;460,91
Jul 19 2001;463,26
Jul 18 2001;453,30
Jul 17 2001;446,44
Jul 16 2001;443,32
Jul 13 2001;446,13
Jul 12 2001;441,47
Jul 11 2001;437,43
Jul 10 2001;435,60
Jul 09 2001;434,54
Jul 06 2001;432,88
Jul 05 2001;431,00
Jul 04 2001;429,01
Jul 03 2001;428,65
Jul 02 2001;431,34
Jun 29 2001;437,62
Jun 28 2001;428,47
Jun 27 2001;436,12
Jun 26 2001;438,41
Jun 25 2001;435,75
Jun 22 2001;437,60
Jun 21 2001;435,21
Jun 20 2001;432,32
Jun 19 2001;424,04
Jun 18 2001;421,47
Jun 15 2001;417,56
Jun 14 2001;416,74
Jun 13 2001;417,08
Jun 12 2001;417,05
Jun 11 2001;404,48
Jun 08 2001;398,81
Jun 07 2001;397,96
Jun 06 2001;397,60
Jun 05 2001;396,46
Jun 01 2001;396,51
May 31 2001;405,86
May 30 2001;408,93
May 29 2001;406,38
May 28 2001;392,79
May 25 2001;390,12
May 23 2001;380,68
May 22 2001;379,67
May 21 2001;380,38
May 18 2001;376,80
May 17 2001;376,70
May 16 2001;376,23
May 15 2001;370,88
May 14 2001;368,28
May 11 2001;370,36
May 10 2001;369,03
May 09 2001;372,11
May 08 2001;372,97
May 04 2001;375,56
May 03 2001;371,94
May 02 2001;362,72
May 01 2001;362,23
Apr 30 2001;358,23
Apr 27 2001;351,56
Apr 26 2001;351,34
Apr 25 2001;353,18
Apr 24 2001;348,10
Apr 23 2001;346,41
Apr 20 2001;342,86
Apr 19 2001;349,31
Apr 18 2001;356,23
Apr 17 2001;360,04
Apr 16 2001;363,21
Apr 12 2001;365,98
Apr 11 2001;367,16
Apr 10 2001;369,20
Apr 09 2001;362,28
Apr 06 2001;364,34
Apr 05 2001;362,47
Apr 04 2001;367,41
Apr 03 2001;372,65
Apr 02 2001;375,03
Mar 30 2001;381,05
Mar 29 2001;381,77
Mar 28 2001;375,18
Mar 27 2001;369,30
Mar 23 2001;371,47
Mar 22 2001;363,18
Mar 21 2001;369,07
Mar 20 2001;360,45
Mar 19 2001;367,14
Mar 16 2001;380,51
Mar 15 2001;386,86
Mar 14 2001;389,19
Mar 13 2001;385,91
Mar 12 2001;396,61
Mar 09 2001;414,11
Mar 08 2001;428,04
Mar 07 2001;430,55
Mar 06 2001;431,52
Mar 02 2001;426,13
Mar 01 2001;424,03
Feb 28 2001;428,30
Feb 27 2001;433,31
Feb 26 2001;432,15
Feb 23 2001;438,65
Feb 22 2001;437,03
Feb 21 2001;439,90
Feb 20 2001;433,68
Feb 19 2001;435,14
Feb 16 2001;432,08
Feb 15 2001;440,22
Feb 14 2001;423,21
Feb 13 2001;426,17
Feb 12 2001;424,46
Feb 09 2001;427,91
Feb 08 2001;440,78
Feb 07 2001;444,33
Feb 06 2001;450,11
Feb 05 2001;458,95
Feb 02 2001;451,98
Feb 01 2001;430,58
Jan 31 2001;425,61
Jan 30 2001;416,32
Jan 29 2001;413,05
Jan 26 2001;416,79
Jan 25 2001;417,13
Jan 24 2001;416,97
Jan 23 2001;415,74
Jan 22 2001;417,91
Jan 19 2001;411,56
Jan 18 2001;416,35
Jan 17 2001;414,67
Jan 16 2001;415,09
Jan 15 2001;411,98
Jan 12 2001;407,37
Jan 11 2001;410,38
Jan 10 2001;417,52
Jan 09 2001;415,27
Jan 08 2001;415,77
Jan 05 2001;418,82
Jan 04 2001;409,83
Jan 03 2001;405,83
Jan 02 2001;410,20
